path,size_bytes,sha256
.assetsignore,207,616730ece0878ac93f0cbd3a763ca0a7a663977ae44e8da2e2f5a4f7d36056d5
.dev.vars.example,1693,4afa74cb5f5c24373f5d7a9e5fa14154085eb163cf0c0f001a522e2a52c13bbd
.github/workflows/release-integrity.yml,924,4c2af14207aaea31e11984d958ccb948c82f7edef3fbd30c29d2b7505790fcf6
.gitignore,313,951513e67a367117a00ba666769d06be568e22d914d9d7f0970f7412aa1bad85
666SOUNDsDESIGn/The-Dark-Dancer.html,3741,c405be5894671b557c160a8213bb0d1d6ad3d06e029623c25612e8ac64327866
666SOUNDsDESIGn/the-dark-dancer-header-source.jpeg,214269,09434ad6c17b9ecb1d724086942d78e782af39c2a5e7ac46555fb40ecef8a93d
AMARIS/index.html,19126,5c1477dac8e8b0138d0bc4ead637e066666f2c8767505320c72266b5a7fdf90e
AUDIT_REPAIR_CHANGELOG.md,2147,3941fe8ae062fed3567dced7f2fcada808c1f4868aed2881a9037a929149f91e
AUDIT_REPAIR_VALIDATION.json,4503,326c9c85ec6344f4492957406f053ebc10bec49411038d475c863543a8008557
BRANCH-DEPLOY-MANIFEST.json,885,f64a67ed607cf8c7899054dd39b6536478ae6bf5dce41b7e18799d2e59d63836
CHAOS_ENGINE/assets/css/chaos-engine.css,3249,d5099af7c3d23dd5e65d1a586cef8e71547fa16d4e040f60a9dd2f4b8f24fa5c
CHAOS_ENGINE/assets/css/chaos-suno-renderer-integration-v1.css,2071,20818029239e6195dbbc5486d8878b108b7d25e25f278730bbaa3c43fd6ef913
CHAOS_ENGINE/assets/css/fraggle-detlef-system.css,850,6aff8354b20fb3551ca295f6c032078a381fdf2e8b7624f89a98d7a91bbfa97f
CHAOS_ENGINE/assets/css/track-factory.css,1261,4e495fbaaa14d68cd9126bb3e2299d25997a6f8f026ac4822e7bbe84f9fc04e1
CHAOS_ENGINE/assets/data/api-providers.json,1143,69109c0cd59a307118a69b39bb8cc193cd1fc4723f0868f359d2d31a813d9e29
CHAOS_ENGINE/assets/data/fraggle-detlef-system-v2-1.json,33237,1411a171f1ded28e3ed63e71934834bae1245911671597adecc5585b43b51a23
CHAOS_ENGINE/assets/data/fraggle-detlef-system-v2-1.txt,31043,1478df66c04b33f16e89323ba00b8f8deba1dcb6411d6cf44f408e69b9e64694
CHAOS_ENGINE/assets/data/master-handoff-v3.md,17408,7e41d1e0afb7c85facb77385cf4dfba2bf848e30b4ae613b99d16380b349788c
CHAOS_ENGINE/assets/data/master-system-v3.json,20693,8af7cd0f7b8d02db26ec507b556896d19ed0dcae9c1aaf54df756db35c8239fa
CHAOS_ENGINE/assets/js/chaos-engine.js,12480,796107bdea3f20f68807c0c165934268a22497d15d62afafab7044e40c1fa5b1
CHAOS_ENGINE/assets/js/chaos-suno-renderer-integration-v1.js,11641,d925fc7b60e15e94548517338fb65c3cc4000b668b50a5a9b9f8abbe1b67e2ab
CHAOS_ENGINE/assets/js/fraggle-detlef-system.js,7726,3400621cf9968d1702832804264a226c34d66a95f0de79419feeb2a6b3ed8106
CHAOS_ENGINE/assets/js/track-factory.js,7541,9934670f5efc61e4c16c676f7f740777f286dffd5aacffae379e8a526b0d77fd
CHAOS_ENGINE/fraggle-detlef-system.html,6425,d6a2a893739bf9e3219b7396ee2724c049500785eaf43df326a991fa20c4906a
CHAOS_ENGINE/index.html,7690,49e35ac2093e97e81744aba44a5c9407cbca61d62ec6677b342a28ac2ea4b149
CHAOS_ENGINE/track-factory.html,7042,fec205aeeb1508b34a9d0ceff7eed43346c225f8054dd6525f930f0010fc94fa
CLOUDFLARE_DEPLOY_RECOVERY.md,2077,47281f5bd02acb2ce296e5a8cff07cdb5140118b4899d004190218e4adffb237
DEPLOYMENT_REQUIRED_CHECKS.md,3198,e2b6602d79c7e3c12a9aa24cfc19c0558c2864c8a2ec3188a20697ac2f40f213
HARDLOCK_FINAL_AUDIT_REPORT.md,3188,3b401283f52dd3edae08bc4613cf9b44106ef9ee6d76e0bc66a405952c249d9f
HARDLOCK_REPAIR_REPORT.md,2707,0b818a8206bdd381d4d3d372e4546f1018ee734ed6386b0034c75f0377e181c1
HARDLOCK_VALIDATION.json,4503,326c9c85ec6344f4492957406f053ebc10bec49411038d475c863543a8008557
HARD_AUDIT_POLICY.md,3603,def964d17f2cc0efe264edaa81678ef59a5527ce3b7959be5a6c5f93dcaf5985
LICENSE.md,449,c56b18d369cf2073c9dbe9b1f1eb852ff51181f4b67f8f831424b84ecfd9dc93
README.md,3478,3395526eeeac0048b559797993c1519bf2f6c7759be7df5df259a4512a03bbfa
README_AUDIT_REPAIR.md,928,60f6bb19e2cd6d1f9a52d2d8a1fedaa0cc22256380354fde4e1d164c05ee5abf
RELEASE-MANIFEST.json,1076,c2869139278b32eb74d464c3af2350d778d2c0d9ff0683d9b7b82010f97a1c13
Render/666SOUNDsDESIGn-Alert-Service-Renderer/.env.example,424,bb2a6fe2f94b6ac572ece6a9f05347462ef5df2133e18119651d8a521f3354aa
Render/666SOUNDsDESIGn-Alert-Service-Renderer/CANONICAL_SOURCE.md,321,8c1ce8f0c54f4e68c72659593401aabaef28855f8e246cabbc0d885f518f9d1f
Render/666SOUNDsDESIGn-Alert-Service-Renderer/DEPLOY_STEPS.md,535,80606c0ffae7b9d4641e844d8c71814fee990472088a51b6190d2755931c7077
